"3501","黄**","13800000000","test",\N,"1","1975-05-18","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3515","麦**","13800000000",\N,\N,"2","1986-12-07","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3508","高**","13800000000","test",\N,"2","1978-05-20","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3519","马*","13800000000","test",\N,"1","1979-08-29","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3504","邢**","13800000000",\N,\N,"1","1971-04-01","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3511","连**","13800000000","test",\N,"1","1978-03-06","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3509","赖**","13800000000","test",\N,"2","1985-03-15","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3497","王**","13800000000","test","[email]","1","1958-07-01","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3513","欧**","13800000000","test",\N,"1","1984-11-10","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3496","梁**","13800000000",\N,\N,"1","1947-11-01","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3500","林**","13800000000",\N,\N,"1",\N,"2019-03-28 14:53:44","admin","2019-05-31 11:21:47","admin"
"3517","李**","13800000000","test",\N,"1","1965-06-18","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3505","曾**","13800000000","test",\N,"1","1974-08-29","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"6999","张*","13800000000","test","[email]","1","1990-06-11","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3498","廖**","13800000000",\N,\N,"2","1958-08-01","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3506","屈**","13800000000",\N,\N,"1","1975-05-18","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3499","宋**","13800000000",\N,\N,"1","1948-09-01","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3516","吴**","13800000000","test",\N,"2","1965-05-17","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3507","叶**","13800000000","test",\N,"1","1969-10-23","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3514","卢**","13800000000",\N,\N,"1","1980-06-01","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
"3520","刘**","13800000000",\N,\N,"1","1984-09-25","2019-03-28 14:53:44","admin","2019-05-31 11:17:55","admin"
